"","hotel_id","staff_per_room","checkin_time_min","room_service_available","room_size_sqft","pool_available","gym_quality_score","restaurant_count","avg_room_rate","minibar_markup_pct","wifi_free","distance_to_center_miles","nearby_attractions","noise_level","online_rating_prev","response_to_reviews","guest_satisfaction"
"1",1,0.380596440355293,13.5051295319572,1,309.830523468554,1,5.21180283138528,4,130.663667432964,458.187349606305,1,1.34135237894952,3,6.82227872358635,2.60715142148547,0,1.30132415910121
"2",2,0.489461087412201,2.99598397524096,1,279.776999820024,1,9.18959204992279,2,192.500635038596,219.152879156172,1,2.53457323182374,8,4.44391863769852,3.63502079597674,1,3.77808353358191
"3",3,0.959659741306677,7.64600645960309,1,541.160885803401,1,6.26501882332377,3,285.913314728532,434.132526628673,1,0.907134707085788,6,1.25533156911843,2.51164066861384,0,3.92418043998928
"4",4,1.06692018660251,10.6776242982596,0,440.790902543813,1,3.32645497028716,4,375.035536417272,308.295619301498,0,16.2881031585857,0,6.8737354031764,4.69342374219559,1,1
"5",5,1.00955810502637,6.03754219808616,0,436.237509548664,0,1.42289639776573,1,254.289667843841,280.227725207806,1,5.41395056061447,4,1.02141285617836,4.43922808300704,0,4.34202797562973
"6",6,0.598763971589506,10.1167875514366,1,533.177375793457,0,3.27611483144574,0,222.134473419283,124.084801599383,0,12.1890195459127,9,7.79692242410965,4.97357306769118,0,1
"7",7,0.37418946151156,2.76494544115849,1,283.118336182088,0,8.74112252425402,0,356.33681891486,345.398290921003,0,17.6707746135071,7,9.33809805265628,4.62638791603968,0,1
"8",8,0.55697425052058,3.30765795847401,0,210.437311977148,0,8.56720841233619,0,195.328744663857,451.4956664294,1,17.51696721185,7,5.38605789816938,4.96612028311938,0,1
"9",9,0.513752944394946,6.69991120719351,0,376.185645442456,0,8.42521553183906,1,339.816944114864,172.684935200959,1,14.4015985261649,5,1.98945974954404,3.87101095449179,1,1
"10",10,0.646712550194934,13.7337641767226,1,450.87769171223,0,3.48014846793376,3,341.552851314191,355.899195279926,1,1.75259665586054,6,6.36797287664376,3.53600546671078,0,1
"11",11,0.63565131991636,3.99418412987143,0,469.869813416153,0,1.25155151099898,3,129.607456934173,327.212882973254,1,5.78552109189332,5,2.18030000641011,4.53240043437108,0,4.31575491966691
"12",12,0.496117703639902,13.7148347462062,0,449.915247503668,0,9.48330654972233,3,72.5450120167807,108.157674130052,1,19.4703719299287,7,7.8006903976202,2.06490702112205,0,1
"13",13,0.979594531841576,13.4833062582184,0,475.116361584514,0,8.63233163836412,2,237.261633342132,103.439011238515,0,2.44404589291662,4,6.62141143693589,3.67899853107519,0,1.34163198482115
"14",14,1.03951296187006,10.9876284149941,1,535.792948212475,1,8.21134320902638,3,369.903193821665,179.320518765599,1,14.5005337288603,2,7.44479690957814,3.43424280872568,1,1
"15",15,0.839026347734034,9.67893943819217,0,379.603803902864,0,3.41379231004976,4,226.731771463528,371.652024053037,1,18.9618264697492,0,4.46512312814593,2.1956586567685,1,1
"16",16,0.885930204042233,6.24062444758601,1,212.973121087998,0,6.65450543281622,3,238.840962795075,426.646425388753,0,0.159700876101851,1,1.59716450050473,2.03600795823149,0,1
